0;0;;Air;0.0.0
1;0;;Stone;0.0.0
2;0;;Grass;0.0.0
3;1;Grassless;Dirt;1.7.1
3;2;Podzol;Dirt;1.7.1
3;0;;Dirt;0.0.0
4;0;;Cobblestone;0.0.0
5;0;Oak;Wood Planks;0.0.0
5;1;Spruce;Wood Planks;1.2.4
5;2;Birch;Wood Planks;1.2.4
5;3;Jungle;Wood Planks;1.2.4
5;4;Acacia;Wood Planks;1.7.1
5;5;Dark Oak;Wood Planks;1.7.1
6;0;Oak;Sapling;0.0.0
6;1;Spruce;Sapling;1.3.1
6;2;Birch;Sapling;1.3.1
6;3;Jungle;Sapling;1.3.1
6;4;Acacia;Sapling;1.7.1
6;5;Dark Oak;Sapling;1.7.1
7;0;;Bedrock;0.0.0
8;0;;Water;0.0.0
9;0;;Stationary Water;0.0.0
10;0;;Lava;0.0.0
11;0;;Stationary Lava;0.0.0
12;1;Red;Sand;1.7.2
12;0;;Sand;0.0.0
13;0;;Gravel ;0.0.0
14;0;;Gold Ore;0.0.0
15;0;;Iron Ore;0.0.0
16;0;;Coal Ore;0.0.0
17;0;Oak;Wood Log;0.0.0
17;1;Spruce;Wood Log;0.0.0
17;2;Birch;Wood Log;0.0.0
17;3;Jungle;Wood Log;1.2.1
18;0;Oak;Leave;0.0.0
18;1;Spruce;Leave;0.0.0
18;2;Birch;Leave;0.0.0
18;3;Jungle;Leave;1.2.1
19;0;;Sponge ;0.0.0
20;0;;Glass;0.0.0
21;0;;Lapis Lazuli Ore;0.0.0
22;0;;Lapis Lazuli Block;0.0.0
23;0;;Dispenser ;0.0.0
24;0;;Sandstone;0.0.0
24;1;Chiseled;Sandstone;1.2.4
24;2;Smooth;Sandstone;1.2.4
25;0;;Note Block;0.0.0
26;0;;Bed;0.0.0
27;0;;Powered Rail;0.0.0
28;0;;Detector Rail;0.0.0
29;0;;Sticky Piston;0.0.0
30;0;;Cobweb;0.0.0
31;0;;Shrub;0.0.0
31;1;;Grass;0.0.0
31;2;;Fern;0.0.0
32;0;;Dead Bush;0.0.0
33;0;;Piston;0.0.0
34;0;;Piston Extension;0.0.0
35;0;White;Wool;0.0.0
35;1;Orange;Wool;0.0.0
35;2;Magenta;Wool;0.0.0
35;3;Light Blue;Wool;0.0.0
35;4;Yellow;Wool;0.0.0
35;5;Lime;Wool;0.0.0
35;6;Pink;Wool;0.0.0
35;7;Gray;Wool;0.0.0
35;8;Light Gray;Wool;0.0.0
35;9;Cyan;Wool;0.0.0
35;10;Purple;Wool;0.0.0
35;11;Blue;Wool;0.0.0
35;12;Brown;Wool;0.0.0
35;13;Green;Wool;0.0.0
35;14;Red;Wool;0.0.0
35;15;Black;Wool;0.0.0
37;0;;Dandelion;0.0.0
38;0;;Poppy;0.0.0
38;1;;Blue Orchid;1.7.1
38;2;;Allium;1.7.1
38;3;;Azure Bluet;1.7.1
38;4;;Red Tulip;1.7.1
38;5;;Orange Tulip;1.7.1
38;6;;White Tulip;1.7.1
38;7;;Pink Tulip;1.7.1
38;8;;Oxeye Daisy;1.7.1
39;0;;Brown Mushroom;0.0.0
40;0;;Red Mushroom;0.0.0
41;0;;Block of Gold;0.0.0
42;0;;Block of Iron;0.0.0
43;0;Stone;Double Slab;0.0.0
43;1;Sandstone;Double Slab;0.0.0
43;2;Wooden;Double Slab;0.0.0
43;3;Cobblestone;Double Slab;0.0.0
43;4;Brick;Double Slab;0.0.0
43;5;Stone Brick;Double Slab;0.0.0
43;6;Nether Brick;Double Slab;1.4.6
43;7;Quartz;Double Slab;1.5.0
43;8;Full Stone;Double Slab;1.5.0
43;9;Smooth Sandstone;Double Slab;1.5.0
44;0;Stone;Slab;0.0.0
44;1;Sandstone;Slab;0.0.0
44;2;Wooden;Slab;0.0.0
44;3;Cobblestone;Slab;0.0.0
44;4;Brick;Slab;0.0.0
44;5;Stone Brick;Slab;0.0.0
44;6;Nether Brick;Slab;1.4.6
44;7;Quartz;Slab;1.5.0
45;0;;Bricks;0.0.0
46;0;;TNT;0.0.0
47;0;;Bookshelf;0.0.0
48;0;;Moss Stone;0.0.0
